[0.019s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs -- -j12 -l12
[0.155s] [  2%] Built target object_detection_msgs__rosidl_generator_type_description
[0.174s] [  2%] Built target ament_cmake_python_copy_object_detection_msgs
[0.190s] [  5%] Built target object_detection_msgs__cpp
[0.197s] [ 20%] Built target object_detection_msgs__rosidl_generator_c
[0.239s] [ 47%] Built target object_detection_msgs__rosidl_typesupport_introspection_c
[0.239s] [ 47%] Built target object_detection_msgs__rosidl_typesupport_cpp
[0.240s] [ 47%] Built target object_detection_msgs__rosidl_typesupport_introspection_cpp
[0.240s] [ 64%] Built target object_detection_msgs__rosidl_typesupport_c
[0.240s] [ 64%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_cpp
[0.241s] [ 73%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_c
[0.277s] [ 73%] Built target object_detection_msgs
[0.317s] [ 76%] Built target object_detection_msgs__py
[0.364s] [ 82%] Built target object_detection_msgs__rosidl_generator_py
[0.403s] [100%] Built target object_detection_msgs_s__rosidl_typesupport_fastrtps_c
[0.921s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__traits.hpp
[0.921s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__type_support.hpp
[0.921s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__struct.hpp
[0.921s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.921s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs
[0.921s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg
[0.922s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail
[0.922s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/dds_fastrtps
[0.922s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.922s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.922s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/libobject_detection_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.922s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs
[0.922s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg
[0.922s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail
[0.923s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.923s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__type_support.cpp
[0.923s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/libobject_detection_msgs__rosidl_typesupport_introspection_cpp.so
[0.923s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/libobject_detection_msgs__rosidl_typesupport_cpp.so
[0.924s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/environment/pythonpath.sh
[0.924s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/environment/pythonpath.dsv
[0.924s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs-0.0.0-py3.12.egg-info
[0.924s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[0.924s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[0.925s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[0.925s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs-0.0.0-py3.12.egg-info/top_level.txt
[0.925s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs
[0.925s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.925s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/__init__.py
[0.926s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/_object_detection_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.926s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_introspection_c.so
[0.926s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/_object_detection_msgs_s.ep.rosidl_typesupport_c.c
[0.926s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/_object_detection_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.926s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_c.so
[0.926s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/msg
[0.926s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/msg/_detection.py
[0.926s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/msg/__init__.py
[0.927s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/msg/_detection_s.c
[0.979s] Listing '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs'...
[0.979s] Listing '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/msg'...
[0.987s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.988s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_introspection_c.so
[0.989s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_c.so
[0.990s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/libobject_detection_msgs__rosidl_generator_py.so
[0.990s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/msg/Detection.idl
[0.990s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/msg/Detection.msg
[0.990s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/ament_index/resource_index/package_run_dependencies/object_detection_msgs
[0.991s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/ament_index/resource_index/parent_prefix_path/object_detection_msgs
[0.991s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/environment/ament_prefix_path.sh
[0.991s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/environment/ament_prefix_path.dsv
[0.991s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/environment/path.sh
[0.991s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/environment/path.dsv
[0.991s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/local_setup.bash
[0.992s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/local_setup.sh
[0.992s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/local_setup.zsh
[0.992s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/local_setup.dsv
[0.992s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/package.dsv
[0.992s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/ament_index/resource_index/packages/object_detection_msgs
[0.993s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_cExport.cmake
[0.993s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_cExport-noconfig.cmake
[0.994s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.994s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.994s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.994s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.995s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_cExport.cmake
[0.995s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.995s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_cppExport.cmake
[0.996s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.996s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.997s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.997s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.997s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_cppExport.cmake
[0.998s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.998s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_pyExport.cmake
[0.998s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.998s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/rosidl_cmake-extras.cmake
[0.998s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.999s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.999s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.999s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.999s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.999s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.999s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgsConfig.cmake
