[0.020s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs -- -j12 -l12
[0.101s] [  2%] Built target object_detection_msgs__rosidl_generator_type_description
[0.119s] [  2%] Built target ament_cmake_python_copy_object_detection_msgs
[0.136s] [  8%] Built target object_detection_msgs__cpp
[0.136s] [ 20%] Built target object_detection_msgs__rosidl_generator_c
[0.171s] [ 47%] Built target object_detection_msgs__rosidl_typesupport_c
[0.171s] [ 44%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_c
[0.172s] [ 47%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_cpp
[0.172s] [ 70%] Built target object_detection_msgs__rosidl_typesupport_introspection_c
[0.172s] [ 70%] Built target object_detection_msgs__rosidl_typesupport_introspection_cpp
[0.172s] [ 73%] Built target object_detection_msgs__rosidl_typesupport_cpp
[0.210s] [ 73%] Built target object_detection_msgs
[0.248s] [ 76%] Built target object_detection_msgs__py
[0.286s] [ 82%] Built target object_detection_msgs__rosidl_generator_py
[0.324s] [ 94%] Built target object_detection_msgs_s__rosidl_typesupport_fastrtps_c
[0.324s] [ 94%] Built target object_detection_msgs_s__rosidl_typesupport_introspection_c
[0.324s] [100%] Built target object_detection_msgs_s__rosidl_typesupport_c
[0.699s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__type_support.hpp
[0.699s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__struct.hpp
[0.699s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.699s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs
[0.699s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg
[0.700s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail
[0.700s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/dds_fastrtps
[0.700s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.700s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.700s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/libobject_detection_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.700s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs
[0.700s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg
[0.701s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail
[0.701s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.701s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__type_support.cpp
[0.701s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/libobject_detection_msgs__rosidl_typesupport_introspection_cpp.so
[0.701s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/libobject_detection_msgs__rosidl_typesupport_cpp.so
[0.701s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/environment/pythonpath.sh
[0.701s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/environment/pythonpath.dsv
[0.701s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs-0.0.0-py3.12.egg-info
[0.702s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[0.702s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[0.702s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[0.702s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs-0.0.0-py3.12.egg-info/top_level.txt
[0.702s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs
[0.702s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.702s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/__init__.py
[0.702s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/_object_detection_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.703s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_introspection_c.so
[0.703s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/_object_detection_msgs_s.ep.rosidl_typesupport_c.c
[0.703s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/_object_detection_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.703s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_c.so
[0.703s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/msg
[0.703s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/msg/_detection.py
[0.703s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/msg/__init__.py
[0.703s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/msg/_detection_s.c
[0.755s] Listing '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs'...
[0.755s] Listing '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/msg'...
[0.763s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.763s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_introspection_c.so
[0.764s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_c.so
[0.764s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/libobject_detection_msgs__rosidl_generator_py.so
[0.765s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/msg/Detection.idl
[0.765s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/msg/Detection.msg
[0.765s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/ament_index/resource_index/package_run_dependencies/object_detection_msgs
[0.765s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/ament_index/resource_index/parent_prefix_path/object_detection_msgs
[0.766s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/environment/ament_prefix_path.sh
[0.766s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/environment/ament_prefix_path.dsv
[0.766s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/environment/path.sh
[0.766s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/environment/path.dsv
[0.766s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/local_setup.bash
[0.766s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/local_setup.sh
[0.766s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/local_setup.zsh
[0.766s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/local_setup.dsv
[0.766s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/package.dsv
[0.767s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/ament_index/resource_index/packages/object_detection_msgs
[0.767s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_cExport.cmake
[0.767s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_cExport-noconfig.cmake
[0.767s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.767s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.767s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.768s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.768s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_cExport.cmake
[0.768s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.768s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_cppExport.cmake
[0.768s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.768s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.768s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.768s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.768s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_cppExport.cmake
[0.769s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.769s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_pyExport.cmake
[0.769s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_pyExport-noconfig.cmake
